id,group,context,links
1,DS,"El mercado de productos de un país muestra sus gustos, hábitos y además da una visión general 
                      de la evolución de su economía en términos de la sofisticación y precios de los productos que están disponibles. 
                      Por ejemplo, la variedad de marcas y productos disponibles en categorías como protectores solares, sopas, 
                      cervezas y cremas para peinar ha tenido un crecimiento acelerado en los últimos años (Fuente: Kantar Worldpanel).",https://www.kaggle.com/camiloemartinez/productos-consumo-masivo
2,DS,"Dataset de los programas electorales de los partidos que se presentaron a 
                      las elecciones españolas del 10 de noviembre de 2019.",https://www.kaggle.com/datashyends/programas10n
3,DS,"For our example, I'm going be working with a dataset of information on various recipes. 
                      I want to predict whether or not a recipe is a dessert based on how many calories it has.
                      First, let's read in the library & datasets we'll need.",https://www.kaggle.com/rtatman/regression-challenge-day-1
4,DS,"For our example today, we're going to use the Kaggle we’re going to use the 2017 
                      Kaggle ML and Data Science Survey. I’m interested in seeing if we can predict the salary of 
                      data scientists based on their age. My intuition is that older data scientists, 
                      who are probably more experienced, will have higher salaries.",https://www.kaggle.com/rtatman/regression-challenge-day-2
5,DS,"Let's see if we can predict the probability that a hard drive will fail based on the 
                      Read Error Rate (which is in the column smart_1_normalized in this dataset). Intuitively, 
                      I'd expect that a hard drive is more likely to fail if the Read Error Rate is higher, 
                      i.e. there are more read errors.",https://www.kaggle.com/rtatman/regression-challenge-day-3
6,DS,"For my multiple regression example, 
                      I'm going to be using a dataset of health and eating habits of Americans collected by 
                      the US Bureau of Labor Statistics. I'm going to see if we can predict BMI 
                      (body mass index, intended to be a rough measure of body fat) using height, 
                      weight, how much time each person spends exercising and how much time each person spends eating.",https://www.kaggle.com/rtatman/regression-challenge-day-4
7,DS,"For our example, I'm going to be figuring out what 
                      features are most helpful when we're predicting the income of a new coder. 
                      I'm going to be using data from the 2016 Free Code Camp new coder's survey, 
                      and I've already read in data from the 2017 survey for you to use in your example.",https://www.kaggle.com/rtatman/regression-challenge-day-5
8,ML,"In this challenge, you are asked to predict a tight bounding box around object instances.
                      The training set contains 12.2M bounding-boxes across 500 categories on 1.7M images. 
                      The boxes have been largely manually drawn by professional annotators to ensure accuracy and consistency. 
                      The images are very diverse and often contain complex scenes with several objects (7 per image on average).",https://www.kaggle.com/c/open-images-2019-object-detection/overview
9,ML,"In this challenge, you will build and optimize algorithms based on a large-scale dataset. 
                      This dataset features the raw sensor camera inputs as perceived by a fleet of multiple, high-end, 
                      autonomous vehicles in a restricted geographic area.",https://www.kaggle.com/c/3d-object-detection-for-autonomous-vehicles/overview
10,ML,"In this challenges, you’ll detect wheat heads from outdoor images of wheat plants, 
                      including wheat datasets from around the globe. Using worldwide data, 
                      you will focus on a generalized solution to estimate the number and size of wheat heads. 
                      To better gauge the performance for unseen genotypes, environments, and observational conditions, 
                      the training dataset covers multiple regions. You will use more than 3,000 images 
                      from Europe (France, UK, Switzerland) and North America (Canada). The test data includes about 1,000 images 
                      from Australia, Japan, and China.",https://www.kaggle.com/c/global-wheat-detection
11,ML,"In this challenge, you are asked to build the best performing algorithm for automatically detecting objects.",https://www.kaggle.com/c/google-ai-open-images-object-detection-track
12,ML,"In this challenge, you are asked to predict a tight bounding box around object instances.",https://www.kaggle.com/c/open-images-object-detection-rvc-2020
13,ML,"In this challenge you'll notice there isn't a leaderboard, 
                      and you are not required to develop a predictive model. This isn't a traditional 
                      supervised Kaggle machine learning competition. Instead, this challenge asks you 
                      to use data to propose specific rule modifications for the NFL that aim to reduce 
                      the occurrence of concussions during punt plays. For more information on this challenge format, 
                      see this forum thread. This challenge is part of NFL 1st & Future, presented 
                      by Arrow Electronics – the NFL’s annual Super Bowl competition designed to spur innovation in player health, 
                      safety and performance.",https://www.kaggle.com/c/NFL-Punt-Analytics-Competition
14,ML,"In this challenge, you're tasked to investigate the relationship between the playing surface and 
                      the injury and performance of National Football League (NFL) athletes and to examine factors that may contribute 
                      to lower extremity injuries.",https://www.kaggle.com/c/nfl-playing-surface-analytics
15,ML,The competition is aimed at articulating insights from the Interviews with ML Heroes. Check the judging criteria for complete details.,https://www.kaggle.com/rohanrao/chai-time-data-science/tasks?taskId=1183
